Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,170128_Blk_4a_DCM,Vitamin K1,14.74,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4b_DCM,Vitamin K1,14.74,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4c_DCM,Vitamin K1,14.7,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_1_DCM,Vitamin K1,14.64,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_2_DCM,Vitamin K1,14.69,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_3_DCM,Vitamin K1,14.89,317,0,69,12.2,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_1,Vitamin K1,14.6,78779,0,29913,-0.7,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_2,Vitamin K1,14.61,114798,0,41227,-1.2,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_3,Vitamin K1,14.61,108247,0,42766,-1,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_1,Vitamin K1,14.6,6605680,82344,1922249,-0.5,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_2,Vitamin K1,14.61,4698167,24592,1241823,-0.4,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_3,Vitamin K1,14.61,6277073,128494,1652903,-0.4,molecules1
molecules1,170128_Smp_Pro9312_A_DCM,Vitamin K1,14.6,56653,0,21036,-0.3,molecules1
molecules1,170128_Smp_Pro9312_B_DCM,Vitamin K1,14.61,73760,0,26897,-1.3,molecules1
molecules1,170128_Smp_Pro9312_C_DCM,Vitamin K1,14.6,223084,0,82898,-1.2,molecules1
molecules1,170128_Smp_Pro9313_A_DCM,Vitamin K1,14.6,180685,0,62933,-0.8,molecules1
molecules1,170128_Smp_Pro9313_B_DCM,Vitamin K1,14.61,101165,0,34660,-1.3,molecules1
molecules1,170128_Smp_Pro9313_C_DCM,Vitamin K1,14.61,11443,0,9597,-0.5,molecules1
molecules1,170128_Smp_Vesicle9312_1_DCM,Vitamin K1,14.61,125382,0,39313,-0.6,molecules1
molecules1,170128_Smp_Vesicle9312_2_DCM,Vitamin K1,14.6,93298,0,29177,-0.9,molecules1
molecules1,170128_Smp_Vesicle9312_3_DCM,Vitamin K1,14.61,87628,0,28596,-0.6,molecules1
molecules1,170128_Smp_Vesicle9313_1_DCM,Vitamin K1,14.6,10951256,187007,2803243,-0.6,molecules1
molecules1,170128_Smp_Vesicle9313_2_DCM,Vitamin K1,14.6,4695982,31955,1299858,-0.6,molecules1
molecules1,170128_Smp_Vesicle9313_3_DCM,Vitamin K1,14.61,9405640,88924,2518192,-1,molecules1
molecules2,170127_Std_250nM_StdsInH2O_1,"Arachiodonic Acid, D8",#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170127_Std_250nM_StdsInH2O_2,"Arachiodonic Acid, D8",#N/A,#N/A,#N/A,#N/A,#N/A,molecules2
molecules2,170128_Std_250nM_StdsInDCMMatrix_1,"Arachiodonic Acid, D8",11.96,853968,0,258282,0.2,molecules2
molecules2,170128_Blk_1a_DCM,"Arachiodonic Acid, D8",11.97,1344421,0,394457,1,molecules2
molecules2,170128_Blk_1b_DCM,"Arachiodonic Acid, D8",11.98,1416412,17432,407876,1.3,molecules2
molecules2,170128_Blk_1c_DCM,"Arachiodonic Acid, D8",11.97,1411515,0,387694,1.4,molecules2
molecules2,170128_Blk_2a_DCM,"Arachiodonic Acid, D8",11.98,1476983,11854,397450,1.3,molecules2
molecules2,170128_Blk_2b_DCM,"Arachiodonic Acid, D8",11.98,1620872,0,490016,1.5,molecules2
molecules2,170128_Blk_2c_DCM,"Arachiodonic Acid, D8",11.98,1407572,0,371082,1.2,molecules2
molecules2,170128_Blk_3a_DCM,"Arachiodonic Acid, D8",11.98,1724531,28580,494121,1.1,molecules2
molecules2,170128_Blk_3b_DCM,"Arachiodonic Acid, D8",11.98,1662332,27174,465856,1.4,molecules2
molecules2,170128_Blk_3c_DCM,"Arachiodonic Acid, D8",11.98,1419506,0,394257,1.1,molecules2
molecules2,170128_Blk_4a_DCM,"Arachiodonic Acid, D8",11.97,1599517,2688,483294,1,molecules2
molecules2,170128_Blk_4b_DCM,"Arachiodonic Acid, D8",11.98,1534144,15415,412459,1.3,molecules2
molecules2,170128_Blk_4c_DCM,"Arachiodonic Acid, D8",11.97,1591963,27568,471410,1,molecules2
molecules2,170128_Blk_ProcessBlk_1_DCM,"Arachiodonic Acid, D8",11.97,941160,0,325609,1.2,molecules2
molecules2,170128_Blk_ProcessBlk_2_DCM,"Arachiodonic Acid, D8",11.97,1260656,0,356386,1.2,molecules2
molecules2,170128_Blk_ProcessBlk_3_DCM,"Arachiodonic Acid, D8",11.97,1391809,0,427821,1.1,molecules2
molecules2,170128_Poo_Jan24_DCMExtracts_FS_1,"Arachiodonic Acid, D8",11.97,1020748,0,264904,0.2,molecules2
molecules2,170128_Poo_Jan24_DCMExtracts_FS_2,"Arachiodonic Acid, D8",11.97,1223709,0,365287,0.3,molecules2
molecules2,170128_Poo_Jan24_DCMExtracts_FS_3,"Arachiodonic Acid, D8",12,1783344,0,567630,0.1,molecules2
molecules2,170128_Poo_Jan25_DCMExtracts_FS_1,"Arachiodonic Acid, D8",11.97,1043829,0,368751,0.2,molecules2
molecules2,170128_Poo_Jan25_DCMExtracts_FS_2,"Arachiodonic Acid, D8",11.99,882964,0,339751,-0.2,molecules2
molecules2,170128_Poo_Jan25_DCMExtracts_FS_3,"Arachiodonic Acid, D8",11.98,962025,0,353119,-0.2,molecules2
molecules2,170128_Smp_Pro9312_A_DCM,"Arachiodonic Acid, D8",11.97,1203074,0,312830,0.6,molecules2
molecules2,170128_Smp_Pro9312_B_DCM,"Arachiodonic Acid, D8",11.96,1283013,0,423892,0.4,molecules2
molecules2,170128_Smp_Pro9312_C_DCM,"Arachiodonic Acid, D8",11.97,1712258,0,399561,0.2,molecules2
molecules2,170128_Smp_Pro9313_A_DCM,"Arachiodonic Acid, D8",11.98,1855075,0,519848,0.3,molecules2
molecules2,170128_Smp_Pro9313_B_DCM,"Arachiodonic Acid, D8",11.97,1364683,0,388308,0.5,molecules2
molecules2,170128_Smp_Pro9313_C_DCM,"Arachiodonic Acid, D8",11.98,1315469,0,399280,1.1,molecules2
molecules2,170128_Smp_Vesicle9312_1_DCM,"Arachiodonic Acid, D8",11.97,1240892,0,383794,-0.3,molecules2
molecules2,170128_Smp_Vesicle9312_2_DCM,"Arachiodonic Acid, D8",11.97,1672279,0,490972,-0.3,molecules2
molecules2,170128_Smp_Vesicle9312_3_DCM,"Arachiodonic Acid, D8",11.98,1066735,0,344507,0.1,molecules2
molecules2,170128_Smp_Vesicle9313_1_DCM,"Arachiodonic Acid, D8",11.98,1003660,0,362501,-0.5,molecules2
molecules2,170128_Smp_Vesicle9313_2_DCM,"Arachiodonic Acid, D8",11.97,880219,0,351431,-0.2,molecules2
molecules2,170128_Smp_Vesicle9313_3_DCM,"Arachiodonic Acid, D8",11.98,1034732,0,394192,-0.7,molecules2
